Site started (pid=7416)
LiDAR service started (pid=7417)

> gremlin-control-site@1.0.0 start
> node server.js

UDP video relay listening on :9000
Control site listening on :3000
INFO:lidar_http_api:LiDAR HTTP+WS API na http://0.0.0.0:8767/ (start: POST /api/lidar/start, ws: /ws/lidar)
Program manager not running, ignoring instruction: {'type': 'get_color_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_voice_recognition_state'}
Program manager not running, ignoring instruction: {'send': 'status'}
Program manager not running, ignoring instruction: {'send': 'logs'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_color_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_color_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_color_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_voice_recognition_state'}
Program manager not running, ignoring instruction: {'send': 'status'}
Program manager not running, ignoring instruction: {'send': 'logs'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_color_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_color_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_voice_recognition_state'}
Program manager not running, ignoring instruction: {'send': 'status'}
Program manager not running, ignoring instruction: {'send': 'logs'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_color_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_color_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_color_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_voice_recognition_state'}
Program manager not running, ignoring instruction: {'send': 'status'}
Program manager not running, ignoring instruction: {'send': 'logs'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_color_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_color_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_voice_recognition_state'}
Program manager not running, ignoring instruction: {'send': 'status'}
Program manager not running, ignoring instruction: {'send': 'logs'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_color_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_color_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_color_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_voice_recognition_state'}
Program manager not running, ignoring instruction: {'send': 'status'}
Program manager not running, ignoring instruction: {'send': 'logs'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_color_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_color_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_voice_recognition_state'}
Program manager not running, ignoring instruction: {'send': 'status'}
Program manager not running, ignoring instruction: {'send': 'logs'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_color_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_color_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_color_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_voice_recognition_state'}
Program manager not running, ignoring instruction: {'send': 'status'}
Program manager not running, ignoring instruction: {'send': 'logs'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_color_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_color_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_voice_recognition_state'}
Program manager not running, ignoring instruction: {'send': 'status'}
Program manager not running, ignoring instruction: {'send': 'logs'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_color_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_color_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_color_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_voice_recognition_state'}
Program manager not running, ignoring instruction: {'send': 'status'}
Program manager not running, ignoring instruction: {'send': 'logs'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_color_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_color_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_voice_recognition_state'}
Program manager not running, ignoring instruction: {'send': 'status'}
Program manager not running, ignoring instruction: {'send': 'logs'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_color_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_color_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_color_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_voice_recognition_state'}
Program manager not running, ignoring instruction: {'send': 'status'}
Program manager not running, ignoring instruction: {'send': 'logs'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_color_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_color_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_voice_recognition_state'}
Program manager not running, ignoring instruction: {'send': 'status'}
Program manager not running, ignoring instruction: {'send': 'logs'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_color_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_color_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_color_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_voice_recognition_state'}
Program manager not running, ignoring instruction: {'send': 'status'}
Program manager not running, ignoring instruction: {'send': 'logs'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_color_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_color_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_voice_recognition_state'}
Program manager not running, ignoring instruction: {'send': 'status'}
Program manager not running, ignoring instruction: {'send': 'logs'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_color_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_color_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_color_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_voice_recognition_state'}
Program manager not running, ignoring instruction: {'send': 'status'}
Program manager not running, ignoring instruction: {'send': 'logs'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_color_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_color_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_voice_recognition_state'}
Program manager not running, ignoring instruction: {'send': 'status'}
Program manager not running, ignoring instruction: {'send': 'logs'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_color_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_color_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_color_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_voice_recognition_state'}
Program manager not running, ignoring instruction: {'send': 'status'}
Program manager not running, ignoring instruction: {'send': 'logs'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_color_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_color_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_voice_recognition_state'}
Program manager not running, ignoring instruction: {'send': 'status'}
Program manager not running, ignoring instruction: {'send': 'logs'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_color_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_color_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_color_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_voice_recognition_state'}
Program manager not running, ignoring instruction: {'send': 'status'}
Program manager not running, ignoring instruction: {'send': 'logs'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_color_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_color_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_voice_recognition_state'}
Program manager not running, ignoring instruction: {'send': 'status'}
Program manager not running, ignoring instruction: {'send': 'logs'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_color_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_color_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_color_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_voice_recognition_state'}
Program manager not running, ignoring instruction: {'send': 'status'}
Program manager not running, ignoring instruction: {'send': 'logs'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_color_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_color_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_voice_recognition_state'}
Program manager not running, ignoring instruction: {'send': 'status'}
Program manager not running, ignoring instruction: {'send': 'logs'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_color_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_color_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_color_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_voice_recognition_state'}
Program manager not running, ignoring instruction: {'send': 'status'}
Program manager not running, ignoring instruction: {'send': 'logs'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_color_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_color_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_voice_recognition_state'}
Program manager not running, ignoring instruction: {'send': 'status'}
Program manager not running, ignoring instruction: {'send': 'logs'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_color_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_color_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_color_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_voice_recognition_state'}
Program manager not running, ignoring instruction: {'send': 'status'}
Program manager not running, ignoring instruction: {'send': 'logs'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_color_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_color_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_voice_recognition_state'}
Program manager not running, ignoring instruction: {'send': 'status'}
Program manager not running, ignoring instruction: {'send': 'logs'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_color_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_color_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_color_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_voice_recognition_state'}
Program manager not running, ignoring instruction: {'send': 'status'}
Program manager not running, ignoring instruction: {'send': 'logs'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_color_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_color_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_voice_recognition_state'}
Program manager not running, ignoring instruction: {'send': 'status'}
Program manager not running, ignoring instruction: {'send': 'logs'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_color_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_color_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_color_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_voice_recognition_state'}
Program manager not running, ignoring instruction: {'send': 'status'}
Program manager not running, ignoring instruction: {'send': 'logs'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_color_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_color_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_voice_recognition_state'}
Program manager not running, ignoring instruction: {'send': 'status'}
Program manager not running, ignoring instruction: {'send': 'logs'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_color_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_color_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_color_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_voice_recognition_state'}
Program manager not running, ignoring instruction: {'send': 'status'}
Program manager not running, ignoring instruction: {'send': 'logs'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_color_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_color_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_voice_recognition_state'}
Program manager not running, ignoring instruction: {'send': 'status'}
Program manager not running, ignoring instruction: {'send': 'logs'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_color_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_color_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_color_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_voice_recognition_state'}
Program manager not running, ignoring instruction: {'send': 'status'}
Program manager not running, ignoring instruction: {'send': 'logs'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_color_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
